symbol,company_name,sector
IMFA.NS,Indian Metals & Ferro Alloys,Metals & Mining
MAITHANALL.NS,Maithan Alloys,Metals & Mining
MOIL.NS,MOIL,Metals & Mining
GRAVITA.NS,Gravita India,Metals & Mining
TIMETECHNO.NS,Time Technoplast,Packaging
HUHTAMAKI.NS,Huhtamaki India,Packaging
UFLEX.NS,Uflex,Packaging
JINDALPOLY.NS,Jindal Poly Films,Packaging
COSMOFIRST.NS,Cosmo First,Packaging
TCPLPACK.NS,TCPL Packaging,Packaging
HEMIPROP.NS,Hemisphere Properties India,Realty
PURVA.NS,Puravankara,Realty
KOLTEPATIL.NS,Kolte-Patil Developers,Realty
ANANTRAJ.NS,Anant Raj,Realty
GANESHBE.NS,Ganesh Housing Corporation,Realty
ASHIANA.NS,Ashiana Housing,Realty
AVANTIFEED.NS,Avanti Feeds,FMCG
APEX.NS,Apex Frozen Foods,FMCG
HATSUN.NS,Hatsun Agro Product,FMCG
HERITGFOOD.NS,Heritage Foods,FMCG
DODLA.NS,Dodla Dairy,FMCG
PARAGMILK.NS,Parag Milk Foods,FMCG
TASTYBITE.NS,Tasty Bite Eatables,FMCG
ADFFOODS.NS,ADF Foods,FMCG
LTFOODS.NS,LT Foods,FMCG
KRBL.NS,KRBL,FMCG
CLSEL.NS,Chaman Lal Setia Exports,FMCG
GLOBUSSPR.NS,Globus Spirits,FMCG
TI.NS,Tilaknagar Industries,FMCG
SANGHIIND.NS,Sanghi Industries,Construction Materials
ASIANTILES.NS,Asian Granito India,Construction Materials
SOMANYCERA.NS,Somany Ceramics,Construction Materials
CARYSIL.NS,Carysil,Construction Materials
GREENPLY.NS,Greenply Industries,Construction Materials
STYLAMIND.NS,Stylam Industries,Construction Materials
RUSHIL.NS,Rushil Decor,Construction Materials
DHAMPURSUG.NS,Dhampur Sugar Mills,FMCG
DWARKESH.NS,Dwarikesh Sugar Industries,FMCG
DALMIASUG.NS,Dalmia Bharat Sugar,FMCG
WONDERLA.NS,Wonderla Holidays,Consumer Services
IMAGICAA.NS,Imagicaaworld Entertainment,Consumer Services
PRAKASH.NS,Prakash Industries,Metals & Mining
JAYNECOIND.NS,Jayaswal Neco Industries,Metals & Mining
ELECTCAST.NS,Electrosteel Castings,Capital Goods
KIRLOSIND.NS,Kirloskar Industries,Capital Goods
VISHNU.NS,Vishnu Chemicals,Chemicals
VSTIND.NS,VST Industries,FMCG
GOCLCORP.NS,GOCL Corporation,Chemicals
SANGHVIMOV.NS,Sanghvi Movers,Capital Goods
HERCULES.NS,Hercules Hoists,Capital Goods
WHEELS.NS,Wheels India,Automobile & Auto Components
RANEHOLDIN.NS,Rane Holdings,Automobile & Auto Components
MUKANDLTD.NS,Mukand Ltd,Metals & Mining
ANDHRAPAP.NS,Andhra Paper,Forest Materials
SESHAPAPER.NS,Seshasayee Paper and Boards,Forest Materials
IGPL.NS,IG Petrochemicals,Chemicals
STEELXIND.NS,Steel Exchange India,Metals & Mining
MANINDS.NS,Man Industries (India),Metals & Mining
WELENT.NS,Welspun Enterprises,Construction
UGROCAP.NS,Ugro Capital,Financial Services
ARMANFIN.NS,Arman Financial Services,Financial Services
KITEX.NS,Kitex Garments,Textiles
MONTECARLO.NS,Monte Carlo Fashions,Textiles
SUTLEJTEX.NS,Sutlej Textiles and Industries,Textiles
CANTABIL.NS,Cantabil Retail India,Consumer Services
